Arguments passed: ['/mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/sb/__main__.py', '-t', 'all', '--runtime', '-f', 'mytest/bins/**/*.hex', '--processes', '8', '--timeout', '40']
Settings: {files: [(None, 'mytest/bins/**/*.hex')], main: False, runtime: True, tools: ['all'], runid: 20260414_1403, overwrite: False, processes: 8, timeout: 40, cpu_quota: None, mem_limit: None, continue_on_errors: False, results: results/${TOOL}/20260414_1403/${FILENAME}, log: results/logs/20260414_1403.log, json: False, sarif: False, quiet: False}
130 collision(s) of result directories resolved.
Starting task 279/286: osiris and mytest/bins/delegatecall/forward_msg_data/WalletLibrary.hex
Starting task 280/286: osiris and mytest/bins/initialization/re_inherit/Parent.hex
Starting task 281/286: conkas and mytest/bins/gas/dos_gas/Context.hex
Starting task 282/286: oyente+-060ca34 and mytest/bins/delegatecall/forward_msg_data/Proxy.hex
Starting task 283/286: oyente+-060ca34 and mytest/bins/misapplied/missing_revert/Example.hex
Starting task 284/286: madmax and mytest/bins/gas/dos_gas/IAccessControl.hex
Starting task 285/286: conkas and mytest/bins/delegatecall/forward_msg_data/Proxy.hex
Starting task 286/286: vandal and mytest/bins/gas/dos_gas/Example.hex
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/signature/replay/Example.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/initialization/uninitialized/Example.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/delegatecall/arbitrary_to/Example.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/missing/missing_guard/Example.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/visibility/wrong_constructor/MyContract.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/initialization/re_inherit/Parent.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/gas/dos_gas/Example.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
While analyzing /mnt/c/Users/shc-pc/Documents/GitHub/smartbugs/mytest/bins/gas/dos_gas/ERC165.hex with vandal:
Problem running Docker container: 500 Server Error for http+docker://localhost/v1.54/containers/create: Internal Server Error ("failed to stat parent: stat /var/lib/desktop-containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/46279/fs: no such file or directory"))
Analysis completed in 0:39:38.
